{'name': 'steamclient.so', 'base': 139711020531712, 'end': 139711056990208, 'size': 36458496}
{'name': 'libzstd.so.1.5.5', 'base': 139719648178176, 'end': 139719649030144, 'size': 851968}
{'name': 'ucrtbase.dll', 'base': 11933253632, 'end': 11934060544, 'size': 806912}
{'name': 'index', 'base': 139719643320320, 'end': 139719644635136, 'size': 1314816}
{'name': 'wbemprox.dll', 'base': 8275886080, 'end': 8276140032, 'size': 253952}
{'name': 'libdrm.so.2.4.0', 'base': 139719647952896, 'end': 139719648051200, 'size': 98304}
{'name': 'libexpat.so.1.9.2', 'base': 139719670169600, 'end': 139719670345728, 'size': 176128}
{'name': 'lib_burst_generated.dll', 'base': 1977155584, 'end': 1977356288, 'size': 200704}
{'name': 'libXrandr.so.2.2.0', 'base': 139719652409344, 'end': 139719654551552, 'size': 2142208}
{'name': 'libunistring.so.2.1.0', 'base': 139719664246784, 'end': 139719665827840, 'size': 1581056}
{'name': '15842033-4283-4e89-abbc-84f50b0f7f01-le64.cache-7', 'base': 139719713435648, 'end': 139719713452032, 'size': 16384}
{'name': 'libpulsecommon-14.2.so', 'base': 139719458930688, 'end': 139719459471360, 'size': 540672}
{'name': 'vcruntime140.dll', 'base': 2007695360, 'end': 2007699456, 'size': 4096}
{'name': 'libkrb5support.so.0.1', 'base': 139719639764992, 'end': 139719639826432, 'size': 61440}
{'name': 'vgasys.fon', 'base': 139719682916352, 'end': 139719682924544, 'size': 8192}
{'name': 'opengl32.dll', 'base': 2055208960, 'end': 2056278016, 'size': 1069056}
{'name': 'libopus.so.0.8.0', 'base': 139719443181568, 'end': 139719443554304, 'size': 372736}
{'name': 'mscorlib.dll-resources.dat', 'base': 2038366208, 'end': 2038706176, 'size': 339968}
{'name': 'shell32.dll', 'base': 9592373248, 'end': 9602093056, 'size': 9719808}
{'name': 'version.dll', 'base': 10162995200, 'end': 10163052544, 'size': 57344}
{'name': 'libpng16.so.16.37.0', 'base': 139719670841344, 'end': 139719671078912, 'size': 237568}
{'name': 'libXxf86vm.so.1.0.0', 'base': 139719659749376, 'end': 139719659782144, 'size': 32768}
{'name': 'libwine.so.1.0', 'base': 139719678140416, 'end': 139719679668224, 'size': 1527808}
{'name': 'libdbus-1.so.3.19.17', 'base': 139719493881856, 'end': 139719494230016, 'size': 348160}
{'name': 'libvulkan_virtio.so', 'base': 139719645941760, 'end': 139719647346688, 'size': 1404928}
{'name': 'light.msstyles', 'base': 548601856, 'end': 556183552, 'size': 7581696}
{'name': 'memfd:wine-mapping (deleted)', 'base': 548339712, 'end': 2147356672, 'size': 1599016960}
{'name': 'dnsapi.so', 'base': 139719682895872, 'end': 139719682916352, 'size': 20480}
{'name': 'apisetschema.dll', 'base': 2228224, 'end': 2297856, 'size': 69632}
{'name': 'libVkLayer_steam_fossilize.so', 'base': 139719645216768, 'end': 139719645933568, 'size': 716800}
{'name': 'dinput8.dll', 'base': 10325393408, 'end': 10325725184, 'size': 331776}
{'name': 'libLLVM-17.so', 'base': 139719495122944, 'end': 139719639068672, 'size': 143945728}
{'name': 'dbghelp.dll', 'base': 9643425792, 'end': 9643839488, 'size': 413696}
{'name': 'winepulse.so', 'base': 139719493656576, 'end': 139719493738496, 'size': 81920}
{'name': 'librt.so.1', 'base': 139719711350784, 'end': 139719711371264, 'size': 20480}
{'name': 'xinput1_4.dll', 'base': 10097328128, 'end': 10097405952, 'size': 77824}
{'name': 'libgpg-error.so.0.29.0', 'base': 139719669207040, 'end': 139719669362688, 'size': 155648}
{'name': 'libvulkan_lvp.so', 'base': 139719434305536, 'end': 139719443005440, 'size': 8699904}
{'name': 'ntdll.so', 'base': 139719684214784, 'end': 139719684927488, 'size': 712704}
{'name': 'libcap.so.2.69', 'base': 139719647346688, 'end': 139719647395840, 'size': 49152}
{'name': 'libidn2.so.0.4.0', 'base': 139719669796864, 'end': 139719669997568, 'size': 200704}
{'name': 'libk5crypto.so.3.1', 'base': 139719639851008, 'end': 139719640043520, 'size': 192512}
{'name': 'libxcb-xfixes.so.0.0.0', 'base': 139719655321600, 'end': 139719655362560, 'size': 40960}
{'name': 'libxshmfence.so.1.0.0', 'base': 139719648051200, 'end': 139719648071680, 'size': 20480}
{'name': 'fcc246f9d31bcaea22a90a4346c44b16-le64.cache-7', 'base': 139719670063104, 'end': 139719670132736, 'size': 69632}
{'name': 'libz.so.1.3.1', 'base': 139719682752512, 'end': 139719682875392, 'size': 122880}
{'name': 'libxcb-shm.so.0.0.0', 'base': 139719655301120, 'end': 139719655321600, 'size': 20480}
{'name': 'wine64-preloader', 'base': 2101346304, 'end': 2101362688, 'size': 16384}
{'name': 'liblzma.so.5.4.6', 'base': 139719647473664, 'end': 139719647666176, 'size': 192512}
{'name': 'libfreetype.so.6.17.4', 'base': 139719671078912, 'end': 139719671877632, 'size': 798720}
{'name': 'rpcrt4.dll', 'base': 14634057728, 'end': 14634627072, 'size': 569344}
{'name': 'libc.so.6', 'base': 139719711371264, 'end': 139719713337344, 'size': 1966080}
{'name': 'libGLdispatch.so.0.0.0', 'base': 139719707435008, 'end': 139719708160000, 'size': 724992}
{'name': 'UnityPlayer.dll', 'base': 6442450944, 'end': 6442455040, 'size': 4096}
{'name': 'ld-linux-x86-64.so.2', 'base': 139719713824768, 'end': 139719714045952, 'size': 221184}
{'name': 'wine-206a797-fsync', 'base': 139719669997568, 'end': 139719670063104, 'size': 65536}
{'name': 'lsteamclient.dll.so', 'base': 139712276725760, 'end': 139712281911296, 'size': 5185536}
{'name': 'libbrotlidec.so.1.0.9', 'base': 139719670784000, 'end': 139719670841344, 'size': 57344}
{'name': 'ws2_32.so', 'base': 139719713452032, 'end': 139719713480704, 'size': 28672}
{'name': 'libnettle.so.8.4', 'base': 139719669411840, 'end': 139719669706752, 'size': 294912}
{'name': 'ntdll.dll', 'base': 6174015488, 'end': 6174699520, 'size': 684032}
{'name': 'c_10000.nls', 'base': 11075584, 'end': 11145216, 'size': 69632}
{'name': 'libvulkan_radeon.so', 'base': 139719478345728, 'end': 139719489327104, 'size': 10981376}
{'name': 'gameoverlayrenderer.so', 'base': 139719713480704, 'end': 139719713800192, 'size': 319488}
{'name': 'libXinerama.so.1.0.0', 'base': 139719669186560, 'end': 139719669207040, 'size': 20480}
{'name': 'libsndfile.so.1.0.31', 'base': 139719444254720, 'end': 139719444779008, 'size': 524288}
{'name': 'xinput1_3.dll', 'base': 12509118464, 'end': 12509196288, 'size': 77824}
{'name': 'advapi32.dll', 'base': 7932018688, 'end': 7932297216, 'size': 278528}
{'name': 'dwmapi.dll', 'base': 12601982976, 'end': 12602044416, 'size': 61440}
{'name': 'GameOverlayRenderer64.dll', 'base': 2040856576, 'end': 2040860672, 'size': 4096}
{'name': 'win32u.dll', 'base': 11932401664, 'end': 11932635136, 'size': 233472}
{'name': 'libvulkan_nouveau.so', 'base': 139719400751104, 'end': 139719414808576, 'size': 14057472}
{'name': 'AkSoundEngine.dll', 'base': 2050359296, 'end': 2053296128, 'size': 2936832}
{'name': 'libpulse.so.0.23.0', 'base': 139719489843200, 'end': 139719490187264, 'size': 344064}
{'name': 'libavahi-common.so.3.5.4', 'base': 139719640129536, 'end': 139719640186880, 'size': 57344}
{'name': 'libxcb-randr.so.0.1.0', 'base': 139719648071680, 'end': 139719648145408, 'size': 73728}
{'name': 'libgnutls.so.30.29.1', 'base': 139719667089408, 'end': 139719669178368, 'size': 2088960}
{'name': 'libgcc_s.so.1', 'base': 139719684063232, 'end': 139719684214784, 'size': 151552}
{'name': 'imm32.dll', 'base': 15358689280, 'end': 15358820352, 'size': 131072}
{'name': 'bcrypt.dll', 'base': 12589400064, 'end': 12589498368, 'size': 98304}
{'name': 'liblz4.so.1.9.3', 'base': 139719493738496, 'end': 139719493881856, 'size': 143360}
{'name': 'libgmp.so.10.4.1', 'base': 139719663419392, 'end': 139719663947776, 'size': 528384}
{'name': 'libX11.so.6.4.0', 'base': 139719708286976, 'end': 139719709618176, 'size': 1331200}
{'name': 'locale-archive', 'base': 139719679672320, 'end': 139719682736128, 'size': 3063808}
{'name': 'msvcrt.dll', 'base': 9263644672, 'end': 9264287744, 'size': 643072}
{'name': 'ws2_32.dll', 'base': 14780137472, 'end': 14780301312, 'size': 163840}
{'name': 'libasyncns.so.0.3.1', 'base': 139719493574656, 'end': 139719493607424, 'size': 32768}
{'name': 'winepulse.drv', 'base': 12534874112, 'end': 12535066624, 'size': 192512}
{'name': 'ole32.dll', 'base': 8783265792, 'end': 8784465920, 'size': 1200128}
{'name': 'mmdevapi.dll', 'base': 8845787136, 'end': 8845963264, 'size': 176128}
{'name': 'memfd:xshmfence (deleted)', 'base': 139719655292928, 'end': 139719658749952, 'size': 3457024}
{'name': 'rsaenh.dll', 'base': 7732002816, 'end': 7732211712, 'size': 208896}
{'name': 'libXcursor.so.1.0.2', 'base': 139719659065344, 'end': 139719659118592, 'size': 53248}
{'name': 'libvorbis.so.0.4.9', 'base': 139719489400832, 'end': 139719489585152, 'size': 184320}
{'name': 'd3d11.dll', 'base': 14378401792, 'end': 14382071808, 'size': 3670016}
{'name': 'GameAssembly.dll', 'base': 1680277504, 'end': 1680281600, 'size': 4096}
{'name': 'oleaut32.dll', 'base': 7799439360, 'end': 7800762368, 'size': 1323008}
{'name': 'libsystemd.so.0.30.0', 'base': 139719490187264, 'end': 139719490924544, 'size': 737280}
{'name': 'libwayland-client.so.0.22.0', 'base': 139719654559744, 'end': 139719654633472, 'size': 73728}
{'name': 'libXau.so.6.0.0', 'base': 139719707238400, 'end': 139719707258880, 'size': 20480}
{'name': 'libXext.so.6.4.0', 'base': 139719708192768, 'end': 139719708278784, 'size': 86016}
{'name': 'libxml2.so.2.12.6', 'base': 139719650967552, 'end': 139719652405248, 'size': 1437696}
{'name': 'l4_030_2203fcb1_00280cc0', 'base': 139719656165376, 'end': 139719656538112, 'size': 372736}
{'name': 'libX11-xcb.so.1.0.0', 'base': 139719682875392, 'end': 139719682895872, 'size': 20480}
{'name': 'libxcb-sync.so.1.0.0', 'base': 139719648145408, 'end': 139719648178176, 'size': 32768}
